PhraseId,Sentiment
162247,2
162248,1
162249,1
162250,1
162251,2
162252,2
162253,1
162254,2
162255,2
162256,2
162257,2
162258,3
162259,3
162260,3
162261,3
162262,3
162263,3
162264,3
162265,3
162266,2
162267,2
162268,2
162269,2
162270,2
162271,2
162272,3
162273,2
162274,2
162275,2
162276,1
162277,1
162278,1
162279,1
162280,1
162281,1
162282,1
162283,1
162284,1
162285,1
162286,1
162287,2
162288,2
162289,2
162290,2
162291,2
162292,3
162293,2
162294,3
162295,2
162296,2
162297,2
162298,2
162299,2
162300,3
162301,3
162302,2
162303,3
162304,2
162305,1
162306,1
162307,1
162308,1
162309,1
162310,2
162311,2
162312,3
162313,2
162314,2
162315,2
162316,2
162317,2
162318,3
162319,2
162320,2
162321,2
162322,4
162323,2
162324,2
162325,2
162326,2
162327,4
162328,4
162329,2
162330,2
162331,3
162332,2
162333,3
162334,3
162335,3
162336,3
162337,3
162338,1
162339,2
162340,1
162341,1
162342,2
162343,2
162344,2
162345,2
162346,2
162347,2
162348,2
162349,2
162350,3
162351,1
162352,3
162353,3
162354,4
162355,3
162356,4
162357,3
162358,1
162359,2
162360,2
162361,2
162362,1
162363,1
162364,2
162365,2
162366,2
162367,2
162368,2
162369,2
162370,2
162371,2
162372,1
162373,1
162374,1
162375,0
162376,3
162377,3
162378,2
162379,3
162380,3
162381,3
162382,1
162383,1
162384,1
162385,2
162386,1
162387,3
162388,3
162389,1
162390,1
162391,2
162392,1
162393,1
162394,1
162395,3
162396,3
162397,3
162398,3
162399,3
162400,3
162401,3
162402,3
162403,3
162404,3
162405,2
162406,3
162407,2
162408,2
162409,2
162410,2
162411,2
162412,3
162413,4
162414,4
162415,2
162416,2
162417,2
162418,2
162419,2
162420,2
162421,2
162422,3
162423,3
162424,2
162425,2
162426,3
162427,2
162428,2
162429,2
162430,2
162431,2
162432,2
162433,1
162434,2
162435,2
162436,2
162437,2
162438,2
162439,2
162440,2
162441,2
162442,2
162443,2
162444,1
162445,1
162446,1
162447,1
162448,2
162449,1
162450,1
162451,1
162452,2
162453,2
162454,1
162455,1
162456,1
162457,2
162458,1
162459,3
162460,2
162461,2
162462,2
162463,2
162464,2
162465,2
162466,2
162467,2
162468,2
162469,2
162470,2
162471,3
162472,3
162473,2
162474,3
162475,3
162476,3
162477,2
162478,2
162479,3
162480,3
162481,3
162482,3
162483,2
162484,1
162485,1
162486,2
162487,2
162488,2
162489,2
162490,2
162491,2
162492,2
162493,2
162494,2
162495,2
162496,2
162497,1
162498,2
162499,1
162500,2
162501,2
162502,2
162503,2
162504,2
162505,2
162506,2
162507,2
162508,2
162509,2
162510,1
162511,1
162512,2
162513,2
162514,2
162515,1
162516,1
162517,0
162518,1
162519,2
162520,2
162521,2
162522,1
162523,2
162524,2
162525,2
162526,2
162527,3
162528,2
162529,2
162530,1
162531,1
162532,0
162533,3
162534,3
162535,2
162536,2
162537,2
162538,3
162539,2
162540,3
162541,4
162542,3
162543,4
162544,4
162545,2
162546,2
162547,2
162548,2
162549,3
162550,3
162551,2
162552,3
162553,2
162554,2
162555,2
162556,2
162557,3
162558,3
162559,3
162560,3
162561,2
162562,2
162563,2
162564,1
162565,2
162566,2
162567,2
162568,2
162569,3
162570,3
162571,3
162572,3
162573,2
162574,2
162575,3
162576,2
162577,2
162578,2
162579,2
162580,2
162581,3
162582,3
162583,2
162584,2
162585,2
162586,2
162587,2
162588,2
162589,2
162590,2
162591,2
162592,2
162593,2
162594,2
162595,2
162596,2
162597,2
162598,2
162599,3
162600,3
162601,3
162602,3
162603,3
162604,2
162605,2
162606,2
162607,2
162608,2
162609,2
162610,2
162611,2
162612,2
162613,2
162614,3
162615,3
162616,1
162617,2
162618,1
162619,1
162620,2
162621,1
162622,1
162623,1
162624,3
162625,2
162626,3
162627,3
162628,3
162629,3
162630,3
162631,3
162632,0
162633,0
162634,0
162635,0
162636,1
162637,1
162638,1
162639,0
162640,0
162641,0
162642,2
162643,2
162644,2
162645,2
162646,2
162647,2
162648,2
162649,2
162650,2
162651,3
162652,1
162653,3
162654,3
162655,4
162656,4
162657,3
162658,2
162659,1
162660,3
162661,4
162662,2
162663,2
162664,2
162665,2
162666,2
162667,2
162668,2
162669,2
162670,2
162671,2
162672,3
162673,2
162674,2
162675,1
162676,2
162677,2
162678,2
162679,2
162680,2
162681,2
162682,2
162683,2
162684,2
162685,2
162686,2
162687,2
162688,2
162689,1
162690,1
162691,2
162692,2
162693,2
162694,2
162695,2
162696,2
162697,1
162698,1
162699,3
162700,2
162701,2
162702,3
162703,2
162704,2
162705,4
162706,3
162707,3
162708,3
162709,3
162710,2
162711,3
162712,2
162713,2
162714,2
162715,2
162716,2
162717,3
162718,2
162719,4
162720,2
162721,3
162722,1
162723,2
162724,2
162725,2
162726,2
162727,2
162728,2
162729,0
162730,1
162731,1
162732,2
162733,2
162734,2
162735,2
162736,2
162737,2
162738,2
162739,2
162740,1
162741,2
162742,2
162743,2
162744,3
162745,1
162746,3
162747,4
162748,3
162749,1
162750,2
162751,2
162752,2
162753,1
162754,2
162755,2
162756,2
162757,2
162758,1
162759,1
162760,2
162761,2
162762,2
162763,1
162764,0
162765,2
162766,4
162767,3
162768,3
162769,3
162770,2
162771,3
162772,2
162773,4
162774,3
162775,3
162776,2
162777,3
162778,4
162779,4
162780,4
162781,4
162782,4
162783,4
162784,4
162785,3
162786,3
162787,3
162788,3
162789,3
162790,2
162791,3
162792,3
162793,4
162794,3
162795,3
162796,3
162797,3
162798,3
162799,4
162800,4
162801,4
162802,2
162803,2
162804,2
162805,2
162806,2
162807,2
162808,2
162809,3
162810,3
162811,3
162812,3
162813,3
162814,2
162815,2
162816,2
162817,2
162818,2
162819,3
162820,2
162821,2
162822,2
162823,2
162824,3
162825,1
162826,2
162827,2
162828,2
162829,2
162830,3
162831,1
162832,1
162833,1
162834,1
162835,2
162836,3
162837,1
162838,3
162839,2
162840,3
162841,3
162842,2
162843,2
162844,3
162845,2
162846,2
162847,2
162848,1
162849,2
162850,2
162851,2
162852,2
162853,2
162854,3
162855,2
162856,2
162857,2
162858,2
162859,3
162860,3
162861,3
162862,2
162863,2
162864,2
162865,3
162866,3
162867,3
162868,3
162869,3
162870,3
162871,2
162872,2
162873,3
162874,1
162875,1
162876,1
162877,0
162878,1
162879,1
162880,2
162881,1
162882,1
162883,1
162884,3
162885,1
162886,1
162887,1
162888,2
162889,2
162890,2
162891,3
162892,2
162893,1
162894,2
162895,3
162896,3
162897,2
162898,2
162899,3
162900,2
162901,2
162902,2
162903,3
162904,3
162905,2
162906,3
162907,3
162908,2
162909,2
162910,3
162911,4
162912,4
162913,3
162914,4
162915,2
162916,1
162917,1
162918,2
162919,2
162920,2
162921,2
162922,2
162923,2
162924,3
162925,3
162926,3
162927,2
162928,2
162929,2
162930,2
162931,2
162932,2
162933,1
162934,2
162935,2
162936,2
162937,2
162938,2
162939,2
162940,3
162941,3
162942,2
162943,2
162944,2
162945,2
162946,3
162947,2
162948,2
162949,2
162950,3
162951,2
162952,2
162953,2
162954,2
162955,3
162956,2
162957,2
162958,2
162959,3
162960,2
162961,2
162962,2
162963,2
162964,2
162965,2
162966,3
162967,2
162968,2
162969,3
162970,2
162971,2
162972,2
162973,2
162974,1
162975,2
162976,1
162977,2
162978,2
162979,2
162980,2
162981,2
162982,2
162983,2
162984,2
162985,2
162986,2
162987,3
162988,4
162989,3
162990,3
162991,2
162992,3
162993,1
162994,3
162995,3
162996,3
162997,2
162998,3
162999,3
163000,3
163001,2
163002,2
163003,2
163004,2
163005,1
163006,1
163007,0
163008,1
163009,0
163010,2
163011,3
163012,3
163013,2
163014,1
163015,1
163016,2
163017,3
163018,3
163019,2
163020,2
163021,2
163022,3
163023,1
163024,1
163025,3
163026,4
163027,1
163028,1
163029,2
163030,2
163031,2
163032,2
163033,1
163034,0
163035,0
163036,2
163037,3
163038,3
163039,4
163040,3
163041,3
163042,3
163043,3
163044,3
163045,3
163046,3
163047,2
163048,3
163049,3
163050,3
163051,4
163052,3
163053,3
163054,2
163055,2
163056,2
163057,2
163058,2
163059,2
163060,2
163061,2
163062,2
163063,3
163064,3
163065,3
163066,1
163067,2
163068,1
163069,1
163070,3
163071,2
163072,3
163073,1
163074,1
163075,1
163076,1
163077,1
163078,2
163079,2
163080,2
163081,1
163082,2
163083,2
163084,1
163085,1
163086,2
163087,1
163088,1
163089,2
163090,2
163091,1
163092,4
163093,4
163094,4
163095,2
163096,2
163097,2
163098,2
163099,2
163100,4
163101,1
163102,3
163103,3
163104,3
163105,2
163106,2
163107,2
163108,2
163109,2
163110,1
163111,1
163112,1
163113,1
163114,1
163115,1
163116,2
163117,2
163118,2
163119,3
163120,2
163121,1
163122,2
163123,2
163124,2
163125,2
163126,1
163127,1
163128,1
163129,2
163130,2
163131,1
163132,1
163133,1
163134,1
163135,3
163136,2
163137,2
163138,2
163139,2
163140,2
163141,2
163142,2
163143,2
163144,2
163145,2
163146,3
163147,3
163148,3
163149,2
163150,2
163151,2
163152,3
163153,4
163154,3
163155,3
163156,3
163157,2
163158,2
163159,2
163160,2
163161,2
163162,2
163163,2
163164,3
163165,2
163166,3
163167,2
163168,2
163169,2
163170,2
163171,2
163172,1
163173,1
163174,1
163175,1
163176,1
163177,1
163178,2
163179,1
163180,2
163181,2
163182,1
163183,1
163184,2
163185,2
163186,2
163187,2
163188,2
163189,2
163190,2
163191,2
163192,1
163193,1
163194,1
163195,2
163196,2
163197,2
163198,2
163199,2
163200,2
163201,1
163202,1
163203,2
163204,3
163205,3
163206,2
163207,2
163208,2
163209,3
163210,3
163211,2
163212,2
163213,2
163214,2
163215,2
163216,2
163217,2
163218,2
163219,2
163220,2
163221,3
163222,2
163223,2
163224,2
163225,2
163226,2
163227,3
163228,3
163229,2
163230,4
163231,4
163232,4
163233,4
163234,4
163235,2
163236,2
163237,3
163238,3
163239,4
163240,2
163241,4
163242,4
163243,3
163244,2
163245,2
163246,2
163247,2
163248,2
163249,2
163250,2
163251,2
163252,2
163253,3
163254,3
163255,1
163256,2
163257,3
163258,2
163259,2
163260,1
163261,3
163262,2
163263,2
163264,2
163265,4
163266,4
163267,4
163268,2
163269,1
163270,1
163271,2
163272,2
163273,1
163274,2
163275,2
163276,2
163277,2
163278,3
163279,3
163280,2
163281,1
163282,2
163283,4
163284,4
163285,4
163286,4
163287,4
163288,4
163289,4
163290,3
163291,2
163292,2
163293,2
163294,2
163295,2
163296,2
163297,2
163298,2
163299,2
163300,2
163301,2
163302,3
163303,2
163304,2
163305,2
163306,2
163307,2
163308,2
163309,2
163310,2
163311,3
163312,3
163313,3
163314,2
163315,2
163316,3
163317,3
163318,3
163319,2
163320,2
163321,2
163322,2
163323,2
163324,3
163325,3
163326,2
163327,2
163328,2
163329,3
163330,3
163331,3
163332,3
163333,3
163334,2
163335,2
163336,3
163337,2
163338,2
163339,2
163340,3
163341,2
163342,2
163343,2
163344,2
163345,3
163346,3
163347,2
163348,2
163349,1
163350,1
163351,2
163352,2
163353,2
163354,1
163355,2
163356,2
163357,2
163358,2
163359,1
163360,2
163361,2
163362,1
163363,1
163364,1
163365,1
163366,1
163367,1
163368,2
163369,2
163370,2
163371,2
163372,2
163373,2
163374,2
163375,2
163376,2
163377,2
163378,2
163379,2
163380,2
163381,3
163382,2
163383,2
163384,2
163385,2
163386,1
163387,1
163388,3
163389,3
163390,2
163391,2
163392,2
163393,3
163394,2
163395,2
163396,2
163397,2
163398,3
163399,3
163400,2
163401,3
163402,3
163403,2
163404,2
163405,2
163406,2
163407,2
163408,2
163409,2
163410,2
163411,3
163412,2
163413,3
163414,3
163415,3
163416,3
163417,4
163418,1
163419,1
163420,1
163421,2
163422,1
163423,2
163424,1
163425,2
163426,2
163427,3
163428,2
163429,3
163430,3
163431,3
163432,2
163433,1
163434,3
163435,3
163436,2
163437,2
163438,2
163439,2
163440,1
163441,2
163442,1
163443,2
163444,1
163445,3
163446,1
163447,1
163448,2
163449,2
163450,2
163451,2
163452,2
163453,2
163454,2
163455,3
163456,3
163457,3
163458,2
163459,2
163460,1
163461,2
163462,1
163463,2
163464,1
163465,1
163466,0
163467,2
163468,2
163469,2
163470,2
163471,2
163472,1
163473,2
163474,3
163475,2
163476,2
163477,1
163478,1
163479,2
163480,1
163481,1
163482,1
163483,2
163484,2
163485,2
163486,2
163487,1
163488,1
163489,1
163490,1
163491,2
163492,2
163493,0
163494,1
163495,1
163496,2
163497,2
163498,2
163499,2
163500,2
163501,2
163502,2
163503,2
163504,2
163505,2
163506,2
163507,1
163508,3
163509,2
163510,2
163511,3
163512,2
163513,2
163514,3
163515,2
163516,2
163517,2
163518,2
163519,2
163520,2
163521,2
163522,2
163523,3
163524,3
163525,2
163526,2
163527,2
163528,1
163529,2
163530,2
163531,2
163532,2
163533,2
163534,2
163535,2
163536,2
163537,2
163538,4
163539,4
163540,4
163541,4
163542,3
163543,4
163544,2
163545,2
163546,4
163547,3
163548,4
163549,4
163550,4
163551,3
163552,3
163553,2
163554,3
163555,3
163556,2
163557,2
163558,1
163559,2
163560,3
163561,3
163562,3
163563,3
163564,3
163565,2
163566,3
163567,3
163568,3
163569,3
163570,2
163571,2
163572,2
163573,2
163574,2
163575,2
163576,2
163577,2
163578,2
163579,2
163580,2
163581,2
163582,2
163583,2
163584,2
163585,2
163586,2
163587,2
163588,2
163589,3
163590,3
163591,3
163592,3
163593,2
163594,3
163595,3
163596,3
163597,3
163598,1
163599,2
163600,3
163601,2
163602,2
163603,2
163604,2
163605,2
163606,2
163607,1
163608,2
163609,2
163610,2
163611,4
163612,4
163613,4
163614,4
163615,2
163616,4
163617,4
163618,4
163619,4
163620,2
163621,2
163622,2
163623,2
163624,2
163625,2
163626,2
163627,2
163628,2
163629,2
163630,2
163631,2
163632,2
163633,2
163634,2
163635,2
163636,2
163637,2
163638,2
163639,2
163640,2
163641,2
163642,2
163643,3
163644,2
163645,2
163646,2
163647,3
163648,3
163649,3
163650,3
163651,2
163652,2
163653,2
163654,3
163655,2
163656,2
163657,2
163658,2
163659,2
163660,2
163661,2
163662,2
163663,2
163664,3
163665,2
163666,3
163667,2
163668,1
163669,2
163670,2
163671,2
163672,3
163673,3
163674,1
163675,2
163676,2
163677,2
163678,2
163679,1
163680,3
163681,2
163682,3
163683,3
163684,4
163685,3
163686,2
163687,1
163688,1
163689,2
163690,1
163691,1
163692,2
163693,2
163694,2
163695,2
163696,1
163697,1
163698,1
163699,1
163700,1
163701,2
163702,3
163703,3
163704,3
163705,2
163706,2
163707,2
163708,2
163709,2
163710,2
163711,2
163712,2
163713,3
163714,3
163715,3
163716,3
163717,2
163718,1
163719,1
163720,3
163721,3
163722,2
163723,2
163724,2
163725,3
163726,3
163727,3
163728,2
163729,2
163730,2
163731,2
163732,2
163733,2
163734,2
163735,3
163736,3
163737,2
163738,3
163739,2
163740,3
163741,2
163742,2
163743,2
163744,3
163745,2
163746,3
163747,4
163748,3
163749,2
163750,3
163751,3
163752,3
163753,3
163754,2
163755,3
163756,3
163757,3
163758,2
163759,3
163760,2
163761,3
163762,3
163763,2
163764,2
163765,2
163766,1
163767,2
163768,2
163769,0
163770,2
163771,2
163772,2
163773,1
163774,1
163775,2
163776,1
163777,3
163778,3
163779,2
163780,2
163781,2
163782,2
163783,2
163784,3
163785,3
163786,3
163787,2
163788,2
163789,3
163790,3
163791,4
163792,2
163793,3
163794,3
163795,3
163796,2
163797,3
163798,3
163799,3
163800,3
163801,2
163802,3
163803,2
163804,2
163805,2
163806,2
163807,1
163808,1
163809,1
163810,2
163811,1
163812,2
163813,2
163814,2
163815,3
163816,2
163817,2
163818,2
163819,2
163820,2
163821,3
163822,3
163823,1
163824,2
163825,2
163826,2
163827,2
163828,2
163829,1
163830,1
163831,2
163832,2
163833,1
163834,1
163835,1
163836,2
163837,3
163838,2
163839,2
163840,2
163841,2
163842,2
163843,2
163844,2
163845,2
163846,2
163847,2
163848,2
163849,1
163850,1
163851,2
163852,2
163853,1
163854,1
163855,0
163856,0
163857,1
163858,0
163859,2
163860,2
163861,1
163862,1
163863,2
163864,2
163865,2
163866,1
163867,2
163868,2
163869,2
163870,2
163871,2
163872,2
163873,2
163874,2
163875,2
163876,2
163877,2
163878,2
163879,2
163880,2
163881,2
163882,2
163883,2
163884,1
163885,1
163886,1
163887,1
163888,1
163889,1
163890,2
163891,1
163892,1
163893,1
163894,2
163895,3
163896,1
163897,1
163898,2
163899,2
163900,3
163901,2
163902,2
163903,3
163904,2
163905,2
163906,2
163907,3
163908,2
163909,2
163910,2
163911,2
163912,2
163913,2
163914,2
163915,2
163916,2
163917,2
163918,2
163919,2
163920,2
163921,2
163922,2
163923,1
163924,2
163925,2
163926,1
163927,1
163928,2
163929,1
163930,1
163931,2
163932,2
163933,2
163934,1
163935,2
163936,2
163937,2
163938,2
163939,2
163940,3
163941,2
163942,2
163943,3
163944,2
163945,2
163946,2
163947,2
163948,2
163949,2
163950,2
163951,2
163952,2
163953,2
163954,2
163955,2
163956,2
163957,2
163958,2
163959,2
163960,2
163961,2
163962,2
163963,1
163964,2
163965,2
163966,1
163967,1
163968,2
163969,2
163970,2
163971,2
163972,2
163973,2
163974,2
163975,2
163976,2
163977,2
163978,2
163979,2
163980,2
163981,3
163982,2
163983,1
163984,1
163985,2
163986,2
163987,3
163988,1
163989,1
163990,2
163991,2
163992,2
163993,3
163994,3
163995,2
163996,3
163997,2
163998,2
163999,2
164000,3
164001,3
164002,3
164003,3
164004,3
164005,4
164006,2
164007,2
164008,0
164009,0
164010,2
164011,2
164012,2
164013,2
164014,2
164015,1
164016,2
164017,2
164018,2
164019,1
164020,1
164021,1
164022,1
164023,3
164024,1
164025,1
164026,2
164027,2
164028,2
164029,2
164030,2
164031,2
164032,2
164033,2
164034,0
164035,0
164036,2
164037,2
164038,2
164039,2
164040,2
164041,2
164042,0
164043,2
164044,0
164045,2
164046,1
164047,1
164048,1
164049,2
164050,2
164051,2
164052,2
164053,2
164054,2
164055,2
164056,2
164057,2
164058,3
164059,2
164060,2
164061,2
164062,3
164063,2
164064,1
164065,1
164066,2
164067,2
164068,2
164069,2
164070,2
164071,2
164072,2
164073,2
164074,2
164075,2
164076,2
164077,2
164078,3
164079,2
164080,2
164081,2
164082,2
164083,2
164084,2
164085,2
164086,1
164087,2
164088,3
164089,3
164090,3
164091,2
164092,2
164093,2
164094,2
164095,3
164096,2
164097,2
164098,2
164099,2
164100,3
164101,2
164102,2
164103,2
164104,1
164105,1
164106,1
164107,2
164108,1
164109,1
164110,2
164111,2
164112,1
164113,1
164114,2
164115,2
164116,2
164117,1
164118,2
164119,2
164120,2
164121,2
164122,2
164123,2
164124,2
164125,2
164126,2
164127,2
164128,2
164129,1
164130,1
164131,1
164132,1
164133,2
164134,3
164135,3
164136,2
164137,1
164138,1
164139,4
164140,2
164141,4
164142,4
164143,4
164144,1
164145,2
164146,2
164147,2
164148,2
164149,2
164150,1
164151,1
164152,1
164153,1
164154,2
164155,2
164156,1
164157,1
164158,1
164159,3
164160,1
164161,1
164162,1
164163,1
164164,2
164165,2
164166,2
164167,2
164168,1
164169,1
164170,2
164171,1
164172,2
164173,2
164174,2
164175,2
164176,2
164177,2
164178,2
164179,3
164180,3
164181,3
164182,3
164183,0
164184,3
164185,2
164186,2
164187,2
164188,1
164189,1
164190,1
164191,2
164192,1
164193,1
164194,3
164195,2
164196,2
164197,2
164198,1
164199,2
164200,1
164201,2
164202,2
164203,2
164204,2
164205,2
164206,2
164207,3
164208,3
164209,3
164210,3
164211,3
164212,3
164213,2
164214,0
164215,2
164216,2
164217,3
164218,1
164219,3
164220,2
164221,3
164222,0
164223,1
164224,2
164225,2
164226,2
164227,4
164228,2
164229,1
164230,3
164231,1
164232,1
164233,2
164234,1
164235,1
164236,2
164237,2
164238,2
164239,2
164240,2
164241,2
164242,3
164243,2
164244,3
164245,2
164246,2
164247,2
164248,2
164249,2
164250,2
164251,1
164252,1
164253,1
164254,1
164255,1
164256,1
164257,3
164258,1
164259,1
164260,2
164261,1
164262,2
164263,2
164264,2
164265,2
164266,2
164267,2
164268,2
164269,3
164270,2
164271,2
164272,2
164273,2
164274,2
164275,3
164276,2
164277,2
164278,2
164279,3
164280,2
164281,1
164282,2
164283,2
164284,2
164285,1
164286,2
164287,2
164288,2
164289,2
164290,2
164291,2
164292,2
164293,3
164294,2
164295,2
164296,2
164297,2
164298,2
164299,2
164300,2
164301,2
164302,2
164303,3
164304,3
164305,2
164306,2
164307,3
164308,3
164309,3
164310,3
164311,2
164312,2
164313,2
164314,2
164315,2
164316,4
164317,2
164318,2
164319,2
164320,2
164321,1
164322,2
164323,2
164324,2
164325,1
164326,2
164327,3
164328,3
164329,3
164330,3
164331,2
164332,3
164333,2
164334,2
164335,2
164336,2
164337,0
164338,0
164339,1
164340,1
164341,0
164342,0
164343,2
164344,2
164345,2
164346,2
164347,0
164348,0
164349,1
164350,2
164351,2
164352,1
164353,1
164354,2
164355,2
164356,2
164357,2
164358,2
164359,3
164360,2
164361,1
164362,0
164363,0
164364,2
164365,2
164366,2
164367,2
164368,2
164369,1
164370,2
164371,4
164372,2
164373,2
164374,2
164375,2
164376,2
164377,2
164378,2
164379,3
164380,3
164381,3
164382,3
164383,3
164384,3
164385,3
164386,3
164387,3
164388,3
164389,2
164390,2
164391,3
164392,3
164393,2
164394,2
164395,2
164396,2
164397,2
164398,0
164399,0
164400,0
164401,0
164402,1
164403,1
164404,2
164405,3
164406,3
164407,3
164408,3
164409,3
164410,3
164411,3
164412,3
164413,3
164414,3
164415,3
164416,3
164417,3
164418,3
164419,3
164420,2
164421,2
164422,2
164423,3
164424,1
164425,1
164426,2
164427,4
164428,4
164429,2
164430,3
164431,3
164432,2
164433,4
164434,1
164435,0
164436,0
164437,1
164438,1
164439,1
164440,2
164441,1
164442,1
164443,2
164444,1
164445,3
164446,1
164447,1
164448,1
164449,1
164450,2
164451,2
164452,1
164453,3
164454,3
164455,2
164456,2
164457,2
164458,2
164459,2
164460,2
164461,2
164462,2
164463,2
164464,2
164465,2
164466,2
164467,2
164468,2
164469,2
164470,2
164471,2
164472,2
164473,1
164474,2
164475,2
164476,2
164477,2
164478,2
164479,2
164480,2
164481,2
164482,2
164483,2
164484,2
164485,2
164486,2
164487,2
164488,2
164489,2
164490,2
164491,4
164492,2
164493,2
164494,2
164495,2
164496,2
164497,4
164498,3
164499,3
164500,4
164501,4
164502,4
164503,4
164504,2
164505,2
164506,3
164507,4
164508,3
164509,4
164510,3
164511,2
164512,1
164513,2
164514,2
164515,3
164516,3
164517,2
164518,2
164519,2
164520,2
164521,2
164522,3
164523,3
164524,2
164525,2
164526,2
164527,2
164528,2
164529,2
164530,2
164531,2
164532,1
164533,1
164534,2
164535,1
164536,2
164537,2
164538,2
164539,2
164540,2
164541,1
164542,2
164543,1
164544,2
164545,2
164546,2
164547,2
164548,1
164549,2
164550,2
164551,1
164552,1
164553,0
164554,2
164555,2
164556,2
164557,2
164558,2
164559,2
164560,2
164561,4
164562,2
164563,2
164564,2
164565,2
164566,2
164567,2
164568,2
164569,3
164570,2
164571,2
164572,2
164573,2
164574,2
164575,2
164576,2
164577,2
164578,2
164579,2
164580,2
164581,2
164582,2
164583,2
164584,2
164585,1
164586,1
164587,1
164588,1
164589,2
164590,2
164591,2
164592,2
164593,2
164594,4
164595,4
164596,2
164597,3
164598,2
164599,2
164600,2
164601,2
164602,3
164603,2
164604,2
164605,2
164606,2
164607,3
164608,3
164609,2
164610,2
164611,2
164612,2
164613,2
164614,2
164615,2
164616,2
164617,2
164618,1
164619,2
164620,2
164621,2
164622,3
164623,3
164624,2
164625,2
164626,2
164627,2
164628,0
164629,2
164630,2
164631,2
164632,2
164633,2
164634,2
164635,3
164636,2
164637,2
164638,3
164639,2
164640,2
164641,1
164642,1
164643,2
164644,2
164645,2
164646,1
164647,2
164648,2
164649,3
164650,1
164651,2
164652,1
164653,1
164654,1
164655,2
164656,1
164657,1
164658,1
164659,1
164660,1
164661,2
164662,2
164663,2
164664,1
164665,1
164666,1
164667,2
164668,2
164669,2
164670,2
164671,2
164672,1
164673,1
164674,1
164675,1
164676,1
164677,1
164678,1
164679,1
164680,2
164681,2
164682,2
164683,1
164684,1
164685,1
164686,2
164687,2
164688,1
164689,1
164690,3
164691,3
164692,2
164693,2
164694,2
164695,2
164696,2
164697,2
164698,1
164699,1
164700,1
164701,1
164702,2
164703,1
164704,1
164705,1
164706,1
164707,1
164708,1
164709,1
164710,1
164711,1
164712,2
164713,2
164714,1
164715,1
164716,2
164717,2
164718,2
164719,2
164720,2
164721,3
164722,3
164723,3
164724,2
164725,2
164726,2
164727,2
164728,2
164729,2
164730,3
164731,3
164732,3
164733,3
164734,4
164735,4
164736,3
164737,4
164738,3
164739,3
164740,3
164741,3
164742,3
164743,3
164744,3
164745,3
164746,2
164747,3
164748,3
164749,2
164750,2
164751,2
164752,2
164753,1
164754,2
164755,3
164756,3
164757,3
164758,3
164759,3
164760,2
164761,2
164762,2
164763,3
164764,2
164765,2
164766,2
164767,2
164768,2
164769,2
164770,1
164771,2
164772,1
164773,1
164774,1
164775,1
164776,1
164777,1
164778,2
164779,1
164780,1
164781,1
164782,2
164783,2
164784,1
164785,1
164786,1
164787,1
164788,2
164789,2
164790,2
164791,2
164792,2
164793,3
164794,3
164795,2
164796,2
164797,2
164798,3
164799,2
164800,3
164801,2
164802,3
164803,2
164804,2
164805,2
164806,2
164807,2
164808,2
164809,2
164810,3
164811,2
164812,2
164813,2
164814,2
164815,2
164816,2
164817,2
164818,2
164819,2
164820,2
164821,2
164822,2
164823,1
164824,1
164825,1
164826,2
164827,2
164828,2
164829,2
164830,2
164831,2
164832,3
164833,3
164834,2
164835,1
164836,2
164837,2
164838,2
164839,2
164840,2
164841,2
164842,0
164843,0
164844,1
164845,1
164846,1
164847,2
164848,0
164849,1
164850,1
164851,1
164852,2
164853,2
164854,2
164855,2
164856,3
164857,2
164858,3
164859,3
164860,2
164861,2
164862,2
164863,2
164864,2
164865,2
164866,2
164867,1
164868,1
164869,2
164870,2
164871,1
164872,2
164873,2
164874,2
164875,2
164876,2
164877,2
164878,2
164879,3
164880,3
164881,3
164882,3
164883,2
164884,4
164885,3
164886,2
164887,3
164888,3
164889,2
164890,2
164891,3
164892,2
164893,2
164894,2
164895,2
164896,3
164897,3
164898,2
164899,2
164900,2
164901,2
164902,2
164903,2
164904,2
164905,3
164906,3
164907,2
164908,2
164909,2
164910,2
164911,2
164912,2
164913,2
164914,2
164915,2
164916,2
164917,2
164918,2
164919,2
164920,2
164921,2
164922,3
164923,3
164924,2
164925,2
164926,2
164927,2
164928,3
164929,2
164930,3
164931,2
164932,3
164933,2
164934,2
164935,2
164936,2
164937,2
164938,2
164939,2
164940,2
164941,3
164942,2
164943,2
164944,2
164945,2
164946,2
164947,2
164948,2
164949,2
164950,2
164951,2
164952,2
164953,2
164954,2
164955,1
164956,1
164957,2
164958,2
164959,2
164960,2
164961,2
164962,2
164963,2
164964,2
164965,2
164966,2
164967,2
164968,2
164969,2
164970,2
164971,2
164972,2
164973,1
164974,2
164975,2
164976,2
164977,3
164978,3
164979,3
164980,2
164981,3
164982,2
164983,2
164984,2
164985,4
164986,4
164987,3
164988,4
164989,2
164990,3
164991,2
164992,3
164993,2
164994,2
164995,2
164996,3
164997,2
164998,2
164999,4
165000,1
165001,1
165002,1
165003,2
165004,2
165005,2
165006,3
165007,2
165008,2
165009,2
165010,2
165011,2
165012,2
165013,2
165014,2
165015,2
165016,1
165017,2
165018,1
165019,2
165020,2
165021,3
165022,3
165023,2
165024,2
165025,2
165026,1
165027,2
165028,2
165029,2
165030,2
165031,1
165032,1
165033,1
165034,2
165035,2
165036,1
165037,1
165038,1
165039,2
165040,2
165041,2
165042,2
165043,2
